Estimated Average Stage Time,Actual Average Stage Time,Frac Fleet,Fleet Type,Target Formation,Field Area,Ambient Temperature,Grid,Diesel,CNG,Fuel Type,Sand Provider 
85.7,120.5,Fleet 4,Zipper,Pecan Tree,West Campus,35.9,0.0,0.0,22717,Turbine,SAND_C_X
85.7,117.6,Fleet 4,Zipper,Pecan Tree,West Campus,35.9,0.0,0.0,22717,Turbine,SAND_C_R
76.2,87.0,Fleet 8,Zipper,Bluebonnet,Gregory Gym,38.1,0.0,9033.39167192,14690,DGB,SAND_C_R
76.2,87.3,Fleet 8,Zipper,Lone Star,Gregory Gym,38.1,0.0,8954.017497039998,14644,DGB,SAND_C_A
76.2,90.8,Fleet 8,Zipper,Longhorn,Gregory Gym,38.1,0.0,9388.77150036,14975,DGB,SAND_C_X
88.0,97.2,Fleet 12,Simul,Monarch Butterfly,DKR,38.7,0.0,7378.884177,0,Diesel,SAND_C_A
102.4,108.4,Fleet 12,Simul,Rodeo,DKR,38.7,0.0,6919.01352044,0,Diesel,SAND_C_R
100.97523641342222,100.5,Fleet 12,Simul,Cowboy,DKR,38.7,0.0,6697.40415456,0,Diesel,SAND_C_A
80.0,104.6,Fleet 12,Simul,Longhorn,DKR,38.7,0.0,6789.683571160001,0,Diesel,SAND_C_A
100.54882566101342,104.9,Fleet 12,Simul,Bluebonnet,DKR,38.7,0.0,7758.27053036,0,Diesel,SAND_C_A
80.0,98.2,Fleet 12,Simul,Longhorn,DKR,38.7,0.0,7608.125675080001,0,Diesel,SAND_C_R
72.0,86.7,Fleet 14,Simul,Rodeo,DKR,39.2,0.0,11108.63780012,0,Diesel,SAND_C_A
100.0,,Fleet 14,Simul,Cowboy,DKR,39.2,0.0,13594.63140672,0,Diesel,SAND_C_R
90.0,,Fleet 14,Simul,Longhorn,DKR,39.2,0.0,13913.09946852,0,Diesel,SAND_C_R
80.0,,Fleet 14,Simul,Bluebonnet,DKR,39.2,0.0,12140.22454148,0,Diesel,SAND_C_A
104.42297355643056,110.2,Fleet 3,Simul,Bluebonnet,The Tower,39.5,0.0,0.0,23694,Turbine,SAND_C_A
104.31157512127034,113.1,Fleet 3,Simul,Bluebonnet,The Tower,39.5,0.0,0.0,23549,Turbine,SAND_C_A
120.0,131.2,Fleet 9,Simul,Lone Star,CPE,39.6,0.0,5104.92507952,4235,DGB,SAND_C_X
120.0,129.0,Fleet 9,Simul,Longhorn,CPE,39.6,0.0,5790.8456152399995,4222,DGB,SAND_C_A
120.0,131.4,Fleet 9,Simul,Lone Star,CPE,39.6,0.0,6192.85083312,4235,DGB,SAND_C_X
102.47379567562146,,Fleet 9,Simul,Longhorn,CPE,39.6,0.0,6518.6734950400005,4132,DGB,SAND_C_A
120.0,133.3,Fleet 9,Simul,Lone Star,CPE,39.6,0.0,6525.611797040001,4249,DGB,SAND_C_R
120.0,129.7,Fleet 9,Simul,Longhorn,CPE,39.6,0.0,5550.91913208,4112,DGB,SAND_C_R
57.1,75.5,Fleet 8,Zipper,Longhorn,DKR,40.1,0.0,3398.3803196000003,6411,DGB,SAND_C_X
57.1,70.8,Fleet 8,Zipper,Cowboy,DKR,40.1,0.0,3424.60710116,6014,DGB,SAND_C_X
73.1,86.0,Fleet 8,Zipper,Rodeo,DKR,40.1,0.0,3219.7884261199997,5682,DGB,SAND_C_X
95.2,,Fleet 10,Zipper,Cowboy,DKR,40.1,0.0,15192.7998894,0,Diesel,SAND_C_A
81.31931579691644,111.1,Fleet 10,Zipper,Cowboy,DKR,40.1,0.0,14672.427239400002,0,Diesel,SAND_C_X
85.7,108.1,Fleet 10,Zipper,Longhorn,DKR,40.1,0.0,14340.360105680002,0,Diesel,SAND_C_R
95.2,111.4,Fleet 10,Zipper,Cowboy,DKR,40.1,0.0,15118.69882404,0,Diesel,SAND_C_X
85.7,,Fleet 10,Zipper,Longhorn,DKR,40.1,0.0,14659.2444656,0,Diesel,SAND_C_X
85.7,113.2,Fleet 10,Zipper,Longhorn,DKR,40.1,0.0,14837.00376284,0,Diesel,SAND_C_X
85.7,110.2,Fleet 6,Zipper,Longhorn,CPE,40.3,0.0,8632.080284239999,12644,DGB,SAND_C_X
77.28841622674969,111.4,Fleet 6,Zipper,Longhorn,CPE,40.3,0.0,9098.1954126,12779,DGB,SAND_C_X
85.7,101.8,Fleet 6,Zipper,Lone Star,CPE,40.3,0.0,7961.007714799999,12878,DGB,SAND_C_A
85.7,105.8,Fleet 6,Zipper,Lone Star,CPE,40.3,0.0,8015.95906664,12945,DGB,SAND_C_X
85.7,104.6,Fleet 6,Zipper,Longhorn,CPE,40.3,0.0,8174.152352239999,12912,DGB,SAND_C_A
96.0,122.3,Fleet 12,Simul,Rodeo,DKR,40.5,0.0,9906.368829560002,0,Diesel,SAND_C_X
96.0,108.1,Fleet 12,Simul,Rodeo,DKR,40.5,0.0,8605.02090644,0,Diesel,SAND_C_A
96.0,109.7,Fleet 12,Simul,Rodeo,DKR,40.5,0.0,10557.736621320002,0,Diesel,SAND_C_A
102.4319983670754,75.0,Fleet 12,Simul,Bluebonnet,DKR,40.5,0.0,10672.218604320002,0,Diesel,SAND_C_A
106.7,19.2,Fleet 12,Simul,Bluebonnet,DKR,40.5,0.0,10522.351281120002,0,Diesel,SAND_C_A
106.7,117.4,Fleet 12,Simul,Bluebonnet,DKR,40.5,0.0,11364.52237788,0,Diesel,SAND_C_X
71.67307083628974,87.5,Fleet 15,Zipper,Bluebonnet,West Campus,41.7,0.0,12081.80403864,0,Diesel,SAND_C_R
76.2,90.0,Fleet 15,Zipper,Bluebonnet,West Campus,41.7,0.0,11993.27130512,0,Diesel,SAND_C_X
76.2,,Fleet 15,Zipper,Bluebonnet,West Campus,41.7,0.0,11952.75162144,0,Diesel,SAND_C_X
103.03434283821014,123.6,Fleet 1,Simul,Cowboy,Moody Center,41.8,0.0,0.0,10439,Turbine,SAND_C_R
106.7,121.9,Fleet 1,Simul,Bluebonnet,Moody Center,41.8,0.0,0.0,9780,Turbine,SAND_C_X
106.7,122.3,Fleet 1,Simul,Bluebonnet,Moody Center,41.8,0.0,0.0,9894,Turbine,SAND_C_R
102.4,124.9,Fleet 1,Simul,Rodeo,Moody Center,41.8,0.0,0.0,8639,Turbine,SAND_C_A
102.55476150394529,,Fleet 1,Simul,Monarch Butterfly,Moody Center,41.8,0.0,0.0,9469,Turbine,SAND_C_A
120.0,141.0,Fleet 12,Simul,Longhorn,The Tower,42.2,0.0,14960.08924032,0,Diesel,SAND_C_A
133.3,,Fleet 12,Simul,Cowboy,The Tower,42.2,0.0,15090.1130198,0,Diesel,SAND_C_A
133.3,117.7,Fleet 12,Simul,Lone Star,The Tower,42.2,0.0,14143.17356284,0,Diesel,SAND_C_X
119.16221880974253,140.7,Fleet 12,Simul,Cowboy,The Tower,42.45,0.0,14506.18552348,0,Diesel,SAND_C_X
72.0,84.4,Fleet 14,Simul,Rodeo,DKR,42.7,0.0,14691.160654800002,0,Diesel,SAND_C_A
104.1195185618351,89.3,Fleet 14,Simul,Bluebonnet,DKR,42.7,0.0,12053.35700044,0,Diesel,SAND_C_X
80.0,100.1,Fleet 14,Simul,Bluebonnet,DKR,42.7,0.0,11061.7348786,0,Diesel,SAND_C_X
90.0,99.7,Fleet 14,Simul,Longhorn,DKR,42.7,0.0,10327.662527,0,Diesel,SAND_C_X
100.0,87.3,Fleet 14,Simul,Cowboy,DKR,42.7,0.0,14045.065972560002,0,Diesel,SAND_C_X
100.0,,Fleet 14,Simul,Cowboy,DKR,42.7,0.0,14509.65467448,0,Diesel,SAND_C_X
102.4,116.3,Fleet 2,Simul,Rodeo,Guadalupe,42.7,0.0,0.0,7081,Turbine,SAND_C_R
106.12284157472773,116.9,Fleet 2,Simul,Rodeo,Guadalupe,42.7,0.0,0.0,5951,Turbine,SAND_C_X
106.7,118.6,Fleet 2,Simul,Longhorn,Guadalupe,42.7,0.0,0.0,7631,Turbine,SAND_C_X
106.7,125.3,Fleet 2,Simul,Longhorn,Guadalupe,42.7,0.0,0.0,7855,Turbine,SAND_C_R
106.7,,Fleet 2,Simul,Bluebonnet,Guadalupe,42.7,0.0,0.0,7771,Turbine,SAND_C_R
106.7,,Fleet 2,Simul,Bluebonnet,Guadalupe,42.7,0.0,0.0,7262,Turbine,SAND_C_A
90.0,103.9,Fleet 1,Simul,Longhorn,The Tower,42.8,0.0,0.0,23442,Turbine,SAND_C_A
90.0,103.2,Fleet 1,Simul,Longhorn,The Tower,42.8,0.0,0.0,22707,Turbine,SAND_C_A
